Swallow P-30
1.00000000 0.00000000
0.90000000 -0.00050000
0.80000000 0.00200000
0.70000000 0.01100000
0.60000000 0.02400000
0.50000000 0.03800000
0.40000000 0.05000000
0.30000000 0.06000000
0.20000000 0.06150000
0.10000000 0.04900000
0.05000000 0.03938000
0.02000000 0.02075000
0.00000000 0.00000000
0.00000000 0.00000000
0.02000000 -0.00800000
0.05000000 -0.00700000
0.10000000 -0.00100000
0.20000000 0.00000000
0.30000000 -0.00300000
0.40000000 -0.01000000
0.50000000 -0.01800000
0.60000000 -0.02600000
0.70000000 -0.02800000
0.80000000 -0.02800000
0.90000000 -0.01900000
1.00000000 0.00000000
